,Unnamed: 0,date,time,comp,round,day,venue,gf,ga,opponent,poss,sh,save%,season,team
0,1,2023-08-19,15:30,Bundesliga,Matchweek 1,Sat,Home,3.0,2.0,RB Leipzig,44.0,11.0,66.7,2024,Bayer Leverkusen
1,2,2023-08-26,18:30,Bundesliga,Matchweek 2,Sat,Away,3.0,0.0,M'Gladbach,60.0,24.0,100.0,2024,Bayer Leverkusen
2,3,2023-09-02,15:30,Bundesliga,Matchweek 3,Sat,Home,5.0,1.0,Darmstadt 98,72.0,25.0,0.0,2024,Bayer Leverkusen
3,4,2023-09-15,20:30,Bundesliga,Matchweek 4,Fri,Away,2.0,2.0,Bayern Munich,49.0,12.0,77.8,2024,Bayer Leverkusen
4,6,2023-09-24,15:30,Bundesliga,Matchweek 5,Sun,Home,4.0,1.0,Heidenheim,71.0,20.0,50.0,2024,Bayer Leverkusen
5,7,2023-09-30,15:30,Bundesliga,Matchweek 6,Sat,Away,3.0,0.0,Mainz 05,55.0,6.0,100.0,2024,Bayer Leverkusen
6,9,2023-10-08,15:30,Bundesliga,Matchweek 7,Sun,Home,3.0,0.0,Köln,64.0,23.0,100.0,2024,Bayer Leverkusen
7,10,2023-10-21,15:30,Bundesliga,Matchweek 8,Sat,Away,2.0,1.0,Wolfsburg,58.0,13.0,83.3,2024,Bayer Leverkusen
8,12,2023-10-29,17:30,Bundesliga,Matchweek 9,Sun,Home,2.0,1.0,Freiburg,70.0,18.0,66.7,2024,Bayer Leverkusen
9,14,2023-11-04,15:30,Bundesliga,Matchweek 10,Sat,Away,3.0,2.0,Hoffenheim,53.0,9.0,71.4,2024,Bayer Leverkusen
10,16,2023-11-12,15:30,Bundesliga,Matchweek 11,Sun,Home,4.0,0.0,Union Berlin,69.0,18.0,100.0,2024,Bayer Leverkusen
11,17,2023-11-25,15:30,Bundesliga,Matchweek 12,Sat,Away,3.0,0.0,Werder Bremen,59.0,14.0,100.0,2024,Bayer Leverkusen
12,19,2023-12-03,17:30,Bundesliga,Matchweek 13,Sun,Home,1.0,1.0,Dortmund,69.0,23.0,50.0,2024,Bayer Leverkusen
13,21,2023-12-10,15:30,Bundesliga,Matchweek 14,Sun,Away,1.0,1.0,Stuttgart,48.0,18.0,90.0,2024,Bayer Leverkusen
14,23,2023-12-17,17:30,Bundesliga,Matchweek 15,Sun,Home,3.0,0.0,Eint Frankfurt,61.0,14.0,100.0,2024,Bayer Leverkusen
15,24,2023-12-20,20:30,Bundesliga,Matchweek 16,Wed,Home,4.0,0.0,Bochum,69.0,15.0,100.0,2024,Bayer Leverkusen
16,25,2024-01-13,15:30,Bundesliga,Matchweek 17,Sat,Away,1.0,0.0,Augsburg,76.0,24.0,,2024,Bayer Leverkusen
17,26,2024-01-20,18:30,Bundesliga,Matchweek 18,Sat,Away,3.0,2.0,RB Leipzig,60.0,18.0,66.7,2024,Bayer Leverkusen
18,27,2024-01-27,18:30,Bundesliga,Matchweek 19,Sat,Home,0.0,0.0,M'Gladbach,75.0,28.0,100.0,2024,Bayer Leverkusen
19,1,2023-08-18,20:30,Bundesliga,Matchweek 1,Fri,Away,4.0,0.0,Werder Bremen,72.0,25.0,100.0,2024,Bayern Munich
20,2,2023-08-27,17:30,Bundesliga,Matchweek 2,Sun,Home,3.0,1.0,Augsburg,61.0,18.0,50.0,2024,Bayern Munich
21,3,2023-09-02,18:30,Bundesliga,Matchweek 3,Sat,Away,2.0,1.0,M'Gladbach,65.0,25.0,66.7,2024,Bayern Munich
22,4,2023-09-15,20:30,Bundesliga,Matchweek 4,Fri,Home,2.0,2.0,Leverkusen,51.0,16.0,80.0,2024,Bayern Munich
23,6,2023-09-23,15:30,Bundesliga,Matchweek 5,Sat,Home,7.0,0.0,Bochum,62.0,25.0,100.0,2024,Bayern Munich
24,8,2023-09-30,18:30,Bundesliga,Matchweek 6,Sat,Away,2.0,2.0,RB Leipzig,65.0,10.0,0.0,2024,Bayern Munich
25,10,2023-10-08,17:30,Bundesliga,Matchweek 7,Sun,Home,3.0,0.0,Freiburg,69.0,21.0,,2024,Bayern Munich
26,11,2023-10-21,18:30,Bundesliga,Matchweek 8,Sat,Away,3.0,1.0,Mainz 05,62.0,13.0,66.7,2024,Bayern Munich
27,13,2023-10-28,15:30,Bundesliga,Matchweek 9,Sat,Home,8.0,0.0,Darmstadt 98,54.0,29.0,100.0,2024,Bayern Munich
28,15,2023-11-04,18:30,Bundesliga,Matchweek 10,Sat,Away,4.0,0.0,Dortmund,51.0,14.0,100.0,2024,Bayern Munich
29,17,2023-11-11,15:30,Bundesliga,Matchweek 11,Sat,Home,4.0,2.0,Heidenheim,72.0,19.0,0.0,2024,Bayern Munich
30,18,2023-11-24,20:30,Bundesliga,Matchweek 12,Fri,Away,1.0,0.0,Köln,68.0,21.0,100.0,2024,Bayern Munich
31,20,2023-12-09,15:30,Bundesliga,Matchweek 14,Sat,Away,1.0,5.0,Eint Frankfurt,64.0,20.0,16.7,2024,Bayern Munich
32,22,2023-12-17,19:30,Bundesliga,Matchweek 15,Sun,Home,3.0,0.0,Stuttgart,38.0,17.0,100.0,2024,Bayern Munich
33,23,2023-12-20,20:30,Bundesliga,Matchweek 16,Wed,Away,2.0,1.0,Wolfsburg,61.0,21.0,75.0,2024,Bayern Munich
34,24,2024-01-12,20:30,Bundesliga,Matchweek 17,Fri,Home,3.0,0.0,Hoffenheim,61.0,27.0,100.0,2024,Bayern Munich
35,25,2024-01-21,15:30,Bundesliga,Matchweek 18,Sun,Home,0.0,1.0,Werder Bremen,68.0,22.0,66.7,2024,Bayern Munich
36,26,2024-01-24,20:30,Bundesliga,Matchweek 13,Wed,Home,1.0,0.0,Union Berlin,72.0,22.0,100.0,2024,Bayern Munich
37,27,2024-01-27,15:30,Bundesliga,Matchweek 19,Sat,Away,3.0,2.0,Augsburg,58.0,13.0,85.7,2024,Bayern Munich
38,1,2023-08-19,15:30,Bundesliga,Matchweek 1,Sat,Home,5.0,0.0,Bochum,60.0,21.0,100.0,2024,Stuttgart
39,2,2023-08-25,20:30,Bundesliga,Matchweek 2,Fri,Away,1.0,5.0,RB Leipzig,46.0,9.0,54.5,2024,Stuttgart
40,3,2023-09-02,15:30,Bundesliga,Matchweek 3,Sat,Home,5.0,0.0,Freiburg,48.0,13.0,100.0,2024,Stuttgart
41,4,2023-09-16,15:30,Bundesliga,Matchweek 4,Sat,Away,3.0,1.0,Mainz 05,60.0,15.0,66.7,2024,Stuttgart
42,5,2023-09-22,20:30,Bundesliga,Matchweek 5,Fri,Home,3.0,1.0,Darmstadt 98,58.0,18.0,,2024,Stuttgart
43,6,2023-09-30,15:30,Bundesliga,Matchweek 6,Sat,Away,2.0,0.0,Köln,60.0,18.0,100.0,2024,Stuttgart
44,7,2023-10-07,15:30,Bundesliga,Matchweek 7,Sat,Home,3.0,1.0,Wolfsburg,59.0,13.0,80.0,2024,Stuttgart
45,8,2023-10-21,15:30,Bundesliga,Matchweek 8,Sat,Away,3.0,0.0,Union Berlin,57.0,10.0,100.0,2024,Stuttgart
46,9,2023-10-28,15:30,Bundesliga,Matchweek 9,Sat,Home,2.0,3.0,Hoffenheim,73.0,22.0,60.0,2024,Stuttgart
47,11,2023-11-05,17:30,Bundesliga,Matchweek 10,Sun,Away,0.0,2.0,Heidenheim,68.0,16.0,33.3,2024,Stuttgart
48,12,2023-11-11,15:30,Bundesliga,Matchweek 11,Sat,Home,2.0,1.0,Dortmund,59.0,20.0,0.0,2024,Stuttgart
49,13,2023-11-25,18:30,Bundesliga,Matchweek 12,Sat,Away,2.0,1.0,Eint Frankfurt,43.0,11.0,0.0,2024,Stuttgart
50,14,2023-12-02,18:30,Bundesliga,Matchweek 13,Sat,Home,2.0,0.0,Werder Bremen,58.0,18.0,100.0,2024,Stuttgart
51,16,2023-12-10,15:30,Bundesliga,Matchweek 14,Sun,Home,1.0,1.0,Leverkusen,52.0,22.0,80.0,2024,Stuttgart
52,17,2023-12-17,19:30,Bundesliga,Matchweek 15,Sun,Away,0.0,3.0,Bayern Munich,62.0,6.0,62.5,2024,Stuttgart
53,18,2023-12-20,20:30,Bundesliga,Matchweek 16,Wed,Home,3.0,0.0,Augsburg,66.0,17.0,100.0,2024,Stuttgart
54,19,2024-01-14,17:30,Bundesliga,Matchweek 17,Sun,Away,1.0,3.0,M'Gladbach,71.0,15.0,25.0,2024,Stuttgart
55,20,2024-01-20,15:30,Bundesliga,Matchweek 18,Sat,Away,0.0,1.0,Bochum,62.0,19.0,0.0,2024,Stuttgart
56,21,2024-01-27,15:30,Bundesliga,Matchweek 19,Sat,Home,5.0,2.0,RB Leipzig,54.0,17.0,0.0,2024,Stuttgart
57,1,2023-08-19,18:30,Bundesliga,Matchweek 1,Sat,Home,1.0,0.0,Köln,66.0,13.0,100.0,2024,Dortmund
58,2,2023-08-26,15:30,Bundesliga,Matchweek 2,Sat,Away,1.0,1.0,Bochum,64.0,14.0,85.7,2024,Dortmund
59,3,2023-09-01,20:30,Bundesliga,Matchweek 3,Fri,Home,2.0,2.0,Heidenheim,62.0,18.0,83.3,2024,Dortmund
60,4,2023-09-16,15:30,Bundesliga,Matchweek 4,Sat,Away,4.0,2.0,Freiburg,50.0,15.0,50.0,2024,Dortmund
61,6,2023-09-23,15:30,Bundesliga,Matchweek 5,Sat,Home,1.0,0.0,Wolfsburg,63.0,18.0,100.0,2024,Dortmund
62,7,2023-09-29,20:30,Bundesliga,Matchweek 6,Fri,Away,3.0,1.0,Hoffenheim,47.0,6.0,100.0,2024,Dortmund
63,9,2023-10-07,15:30,Bundesliga,Matchweek 7,Sat,Home,4.0,2.0,Union Berlin,66.0,14.0,80.0,2024,Dortmund
64,10,2023-10-20,20:30,Bundesliga,Matchweek 8,Fri,Home,1.0,0.0,Werder Bremen,57.0,23.0,100.0,2024,Dortmund
65,12,2023-10-29,15:30,Bundesliga,Matchweek 9,Sun,Away,3.0,3.0,Eint Frankfurt,59.0,14.0,71.4,2024,Dortmund
66,14,2023-11-04,18:30,Bundesliga,Matchweek 10,Sat,Home,0.0,4.0,Bayern Munich,49.0,15.0,50.0,2024,Dortmund
67,16,2023-11-11,15:30,Bundesliga,Matchweek 11,Sat,Away,1.0,2.0,Stuttgart,41.0,5.0,90.0,2024,Dortmund
68,17,2023-11-25,15:30,Bundesliga,Matchweek 12,Sat,Home,4.0,2.0,M'Gladbach,51.0,23.0,33.3,2024,Dortmund
69,19,2023-12-03,17:30,Bundesliga,Matchweek 13,Sun,Away,1.0,1.0,Leverkusen,31.0,6.0,83.3,2024,Dortmund
70,21,2023-12-09,18:30,Bundesliga,Matchweek 14,Sat,Home,2.0,3.0,RB Leipzig,53.0,18.0,62.5,2024,Dortmund
71,23,2023-12-16,15:30,Bundesliga,Matchweek 15,Sat,Away,1.0,1.0,Augsburg,63.0,24.0,66.7,2024,Dortmund
72,24,2023-12-19,20:30,Bundesliga,Matchweek 16,Tue,Home,1.0,1.0,Mainz 05,65.0,22.0,83.3,2024,Dortmund
73,25,2024-01-13,18:30,Bundesliga,Matchweek 17,Sat,Away,3.0,0.0,Darmstadt 98,52.0,17.0,100.0,2024,Dortmund
74,26,2024-01-20,15:30,Bundesliga,Matchweek 18,Sat,Away,4.0,0.0,Köln,61.0,10.0,100.0,2024,Dortmund
75,27,2024-01-28,17:30,Bundesliga,Matchweek 19,Sun,Home,3.0,1.0,Bochum,63.0,17.0,75.0,2024,Dortmund
76,28,2024-02-02,20:30,Bundesliga,Matchweek 20,Fri,Away,0.0,0.0,Heidenheim,69.0,14.0,,2024,Dortmund
77,1,2023-08-19,15:30,Bundesliga,Matchweek 1,Sat,Away,2.0,3.0,Leverkusen,56.0,14.0,57.1,2024,RB Leipzig
78,2,2023-08-25,20:30,Bundesliga,Matchweek 2,Fri,Home,5.0,1.0,Stuttgart,54.0,20.0,66.7,2024,RB Leipzig
79,3,2023-09-03,17:30,Bundesliga,Matchweek 3,Sun,Away,3.0,0.0,Union Berlin,64.0,14.0,100.0,2024,RB Leipzig
80,4,2023-09-16,15:30,Bundesliga,Matchweek 4,Sat,Home,3.0,0.0,Augsburg,54.0,9.0,100.0,2024,RB Leipzig
81,6,2023-09-23,15:30,Bundesliga,Matchweek 5,Sat,Away,1.0,0.0,M'Gladbach,55.0,8.0,100.0,2024,RB Leipzig
82,8,2023-09-30,18:30,Bundesliga,Matchweek 6,Sat,Home,2.0,2.0,Bayern Munich,35.0,6.0,80.0,2024,RB Leipzig
83,10,2023-10-07,15:30,Bundesliga,Matchweek 7,Sat,Home,0.0,0.0,Bochum,75.0,15.0,100.0,2024,RB Leipzig
84,11,2023-10-21,15:30,Bundesliga,Matchweek 8,Sat,Away,3.0,1.0,Darmstadt 98,43.0,10.0,100.0,2024,RB Leipzig
85,13,2023-10-28,18:30,Bundesliga,Matchweek 9,Sat,Home,6.0,0.0,Köln,62.0,25.0,100.0,2024,RB Leipzig
86,15,2023-11-04,15:30,Bundesliga,Matchweek 10,Sat,Away,0.0,2.0,Mainz 05,67.0,10.0,33.3,2024,RB Leipzig
87,17,2023-11-12,19:30,Bundesliga,Matchweek 11,Sun,Home,3.0,1.0,Freiburg,61.0,14.0,66.7,2024,RB Leipzig
88,18,2023-11-25,15:30,Bundesliga,Matchweek 12,Sat,Away,1.0,2.0,Wolfsburg,64.0,25.0,50.0,2024,RB Leipzig
89,20,2023-12-02,15:30,Bundesliga,Matchweek 13,Sat,Home,2.0,1.0,Heidenheim,70.0,22.0,0.0,2024,RB Leipzig
90,21,2023-12-09,18:30,Bundesliga,Matchweek 14,Sat,Away,3.0,2.0,Dortmund,47.0,26.0,66.7,2024,RB Leipzig
91,23,2023-12-16,18:30,Bundesliga,Matchweek 15,Sat,Home,3.0,1.0,Hoffenheim,57.0,22.0,75.0,2024,RB Leipzig
92,24,2023-12-19,18:30,Bundesliga,Matchweek 16,Tue,Away,1.0,1.0,Werder Bremen,55.0,17.0,0.0,2024,RB Leipzig
93,25,2024-01-13,15:30,Bundesliga,Matchweek 17,Sat,Home,0.0,1.0,Eint Frankfurt,62.0,31.0,0.0,2024,RB Leipzig
94,26,2024-01-20,18:30,Bundesliga,Matchweek 18,Sat,Home,2.0,3.0,Leverkusen,40.0,10.0,40.0,2024,RB Leipzig
95,27,2024-01-27,15:30,Bundesliga,Matchweek 19,Sat,Away,2.0,5.0,Stuttgart,46.0,4.0,55.6,2024,RB Leipzig
96,1,2023-08-20,17:30,Bundesliga,Matchweek 1,Sun,Home,1.0,0.0,Darmstadt 98,61.0,9.0,100.0,2024,Eintracht Frankfurt
97,3,2023-08-27,15:30,Bundesliga,Matchweek 2,Sun,Away,1.0,1.0,Mainz 05,60.0,7.0,83.3,2024,Eintracht Frankfurt
98,5,2023-09-03,15:30,Bundesliga,Matchweek 3,Sun,Home,1.0,1.0,Köln,65.0,13.0,100.0,2024,Eintracht Frankfurt
99,6,2023-09-16,18:30,Bundesliga,Matchweek 4,Sat,Away,1.0,1.0,Bochum,51.0,8.0,100.0,2024,Eintracht Frankfurt
100,8,2023-09-24,17:30,Bundesliga,Matchweek 5,Sun,Home,0.0,0.0,Freiburg,57.0,12.0,100.0,2024,Eintracht Frankfurt
101,9,2023-09-30,15:30,Bundesliga,Matchweek 6,Sat,Away,0.0,2.0,Wolfsburg,46.0,8.0,75.0,2024,Eintracht Frankfurt
102,11,2023-10-08,19:30,Bundesliga,Matchweek 7,Sun,Home,2.0,0.0,Heidenheim,49.0,12.0,100.0,2024,Eintracht Frankfurt
103,12,2023-10-21,15:30,Bundesliga,Matchweek 8,Sat,Away,3.0,1.0,Hoffenheim,46.0,15.0,75.0,2024,Eintracht Frankfurt
104,14,2023-10-29,15:30,Bundesliga,Matchweek 9,Sun,Home,3.0,3.0,Dortmund,41.0,11.0,25.0,2024,Eintracht Frankfurt
105,16,2023-11-04,15:30,Bundesliga,Matchweek 10,Sat,Away,3.0,0.0,Union Berlin,50.0,4.0,100.0,2024,Eintracht Frankfurt
106,18,2023-11-12,17:30,Bundesliga,Matchweek 11,Sun,Away,2.0,2.0,Werder Bremen,51.0,14.0,80.0,2024,Eintracht Frankfurt
107,19,2023-11-25,18:30,Bundesliga,Matchweek 12,Sat,Home,1.0,2.0,Stuttgart,57.0,14.0,50.0,2024,Eintracht Frankfurt
108,21,2023-12-03,19:30,Bundesliga,Matchweek 13,Sun,Away,1.0,2.0,Augsburg,64.0,14.0,50.0,2024,Eintracht Frankfurt
109,23,2023-12-09,15:30,Bundesliga,Matchweek 14,Sat,Home,5.0,1.0,Bayern Munich,36.0,14.0,75.0,2024,Eintracht Frankfurt
110,25,2023-12-17,17:30,Bundesliga,Matchweek 15,Sun,Away,0.0,3.0,Leverkusen,39.0,4.0,40.0,2024,Eintracht Frankfurt
111,26,2023-12-20,20:30,Bundesliga,Matchweek 16,Wed,Home,2.0,1.0,M'Gladbach,63.0,14.0,50.0,2024,Eintracht Frankfurt
112,27,2024-01-13,15:30,Bundesliga,Matchweek 17,Sat,Away,1.0,0.0,RB Leipzig,38.0,5.0,100.0,2024,Eintracht Frankfurt
113,28,2024-01-20,15:30,Bundesliga,Matchweek 18,Sat,Away,2.0,2.0,Darmstadt 98,50.0,8.0,33.3,2024,Eintracht Frankfurt
114,29,2024-01-26,20:30,Bundesliga,Matchweek 19,Fri,Home,1.0,0.0,Mainz 05,55.0,11.0,,2024,Eintracht Frankfurt
115,1,2023-08-19,15:30,Bundesliga,Matchweek 1,Sat,Away,2.0,1.0,Hoffenheim,50.0,18.0,75.0,2024,Freiburg
116,2,2023-08-26,15:30,Bundesliga,Matchweek 2,Sat,Home,1.0,0.0,Werder Bremen,49.0,23.0,100.0,2024,Freiburg
117,3,2023-09-02,15:30,Bundesliga,Matchweek 3,Sat,Away,0.0,5.0,Stuttgart,52.0,13.0,16.7,2024,Freiburg
118,4,2023-09-16,15:30,Bundesliga,Matchweek 4,Sat,Home,2.0,4.0,Dortmund,50.0,15.0,42.9,2024,Freiburg
119,6,2023-09-24,17:30,Bundesliga,Matchweek 5,Sun,Away,0.0,0.0,Eint Frankfurt,43.0,7.0,100.0,2024,Freiburg
120,7,2023-10-01,17:30,Bundesliga,Matchweek 6,Sun,Home,2.0,0.0,Augsburg,53.0,6.0,100.0,2024,Freiburg
121,9,2023-10-08,17:30,Bundesliga,Matchweek 7,Sun,Away,0.0,3.0,Bayern Munich,31.0,2.0,50.0,2024,Freiburg
122,10,2023-10-21,15:30,Bundesliga,Matchweek 8,Sat,Home,2.0,1.0,Bochum,58.0,16.0,66.7,2024,Freiburg
123,12,2023-10-29,17:30,Bundesliga,Matchweek 9,Sun,Away,1.0,2.0,Leverkusen,30.0,10.0,50.0,2024,Freiburg
124,14,2023-11-04,15:30,Bundesliga,Matchweek 10,Sat,Home,3.0,3.0,M'Gladbach,59.0,15.0,60.0,2024,Freiburg
125,16,2023-11-12,19:30,Bundesliga,Matchweek 11,Sun,Away,1.0,3.0,RB Leipzig,39.0,9.0,66.7,2024,Freiburg
126,17,2023-11-25,15:30,Bundesliga,Matchweek 12,Sat,Home,1.0,1.0,Darmstadt 98,66.0,15.0,0.0,2024,Freiburg
127,19,2023-12-03,15:30,Bundesliga,Matchweek 13,Sun,Away,1.0,0.0,Mainz 05,39.0,13.0,100.0,2024,Freiburg
128,20,2023-12-09,15:30,Bundesliga,Matchweek 14,Sat,Away,1.0,0.0,Wolfsburg,42.0,4.0,100.0,2024,Freiburg
129,22,2023-12-17,15:30,Bundesliga,Matchweek 15,Sun,Home,2.0,0.0,Köln,52.0,22.0,100.0,2024,Freiburg
130,23,2023-12-20,20:30,Bundesliga,Matchweek 16,Wed,Away,2.0,3.0,Heidenheim,47.0,10.0,0.0,2024,Freiburg
131,24,2024-01-13,15:30,Bundesliga,Matchweek 17,Sat,Home,0.0,0.0,Union Berlin,57.0,13.0,100.0,2024,Freiburg
132,25,2024-01-20,15:30,Bundesliga,Matchweek 18,Sat,Home,3.0,2.0,Hoffenheim,44.0,18.0,50.0,2024,Freiburg
133,26,2024-01-27,15:30,Bundesliga,Matchweek 19,Sat,Away,1.0,3.0,Werder Bremen,58.0,6.0,33.3,2024,Freiburg
134,1,2023-08-19,15:30,Bundesliga,Matchweek 1,Sat,Home,1.0,2.0,Freiburg,50.0,22.0,71.4,2024,Hoffenheim
135,2,2023-08-26,15:30,Bundesliga,Matchweek 2,Sat,Away,3.0,2.0,Heidenheim,62.0,15.0,75.0,2024,Hoffenheim
136,3,2023-09-02,15:30,Bundesliga,Matchweek 3,Sat,Home,3.0,1.0,Wolfsburg,40.0,10.0,85.7,2024,Hoffenheim
137,4,2023-09-16,15:30,Bundesliga,Matchweek 4,Sat,Away,3.0,1.0,Köln,44.0,13.0,83.3,2024,Hoffenheim
138,5,2023-09-23,15:30,Bundesliga,Matchweek 5,Sat,Away,2.0,0.0,Union Berlin,43.0,10.0,100.0,2024,Hoffenheim
139,6,2023-09-29,20:30,Bundesliga,Matchweek 6,Fri,Home,1.0,3.0,Dortmund,53.0,14.0,40.0,2024,Hoffenheim
140,7,2023-10-07,18:30,Bundesliga,Matchweek 7,Sat,Away,3.0,2.0,Werder Bremen,52.0,10.0,33.3,2024,Hoffenheim
141,8,2023-10-21,15:30,Bundesliga,Matchweek 8,Sat,Home,1.0,3.0,Eint Frankfurt,54.0,14.0,40.0,2024,Hoffenheim
142,9,2023-10-28,15:30,Bundesliga,Matchweek 9,Sat,Away,3.0,2.0,Stuttgart,27.0,6.0,80.0,2024,Hoffenheim
143,11,2023-11-04,15:30,Bundesliga,Matchweek 10,Sat,Home,2.0,3.0,Leverkusen,47.0,12.0,40.0,2024,Hoffenheim
144,12,2023-11-11,15:30,Bundesliga,Matchweek 11,Sat,Away,1.0,1.0,Augsburg,66.0,12.0,83.3,2024,Hoffenheim
145,13,2023-11-26,17:30,Bundesliga,Matchweek 12,Sun,Home,1.0,1.0,Mainz 05,53.0,15.0,80.0,2024,Hoffenheim
146,14,2023-12-02,15:30,Bundesliga,Matchweek 13,Sat,Away,1.0,2.0,M'Gladbach,51.0,19.0,66.7,2024,Hoffenheim
147,15,2023-12-08,20:30,Bundesliga,Matchweek 14,Fri,Home,3.0,1.0,Bochum,42.0,17.0,80.0,2024,Hoffenheim
148,16,2023-12-16,18:30,Bundesliga,Matchweek 15,Sat,Away,1.0,3.0,RB Leipzig,43.0,9.0,70.0,2024,Hoffenheim
149,17,2023-12-19,20:30,Bundesliga,Matchweek 16,Tue,Home,3.0,3.0,Darmstadt 98,45.0,13.0,0.0,2024,Hoffenheim
150,18,2024-01-12,20:30,Bundesliga,Matchweek 17,Fri,Away,0.0,3.0,Bayern Munich,39.0,11.0,72.7,2024,Hoffenheim
151,19,2024-01-20,15:30,Bundesliga,Matchweek 18,Sat,Away,2.0,3.0,Freiburg,56.0,16.0,66.7,2024,Hoffenheim
152,20,2024-01-27,15:30,Bundesliga,Matchweek 19,Sat,Home,1.0,1.0,Heidenheim,67.0,22.0,66.7,2024,Hoffenheim
153,1,2023-08-19,15:30,Bundesliga,Matchweek 1,Sat,Away,0.0,2.0,Wolfsburg,52.0,14.0,75.0,2024,Heidenheim
154,2,2023-08-26,15:30,Bundesliga,Matchweek 2,Sat,Home,2.0,3.0,Hoffenheim,38.0,19.0,66.7,2024,Heidenheim
155,3,2023-09-01,20:30,Bundesliga,Matchweek 3,Fri,Away,2.0,2.0,Dortmund,38.0,13.0,87.5,2024,Heidenheim
156,4,2023-09-17,15:30,Bundesliga,Matchweek 4,Sun,Home,4.0,2.0,Werder Bremen,41.0,17.0,50.0,2024,Heidenheim
157,5,2023-09-24,15:30,Bundesliga,Matchweek 5,Sun,Away,1.0,4.0,Leverkusen,29.0,2.0,70.0,2024,Heidenheim
158,6,2023-09-30,15:30,Bundesliga,Matchweek 6,Sat,Home,1.0,0.0,Union Berlin,50.0,10.0,100.0,2024,Heidenheim
159,7,2023-10-08,19:30,Bundesliga,Matchweek 7,Sun,Away,0.0,2.0,Eint Frankfurt,51.0,7.0,66.7,2024,Heidenheim
160,8,2023-10-22,17:30,Bundesliga,Matchweek 8,Sun,Home,2.0,5.0,Augsburg,59.0,15.0,33.3,2024,Heidenheim
161,9,2023-10-28,15:30,Bundesliga,Matchweek 9,Sat,Away,1.0,2.0,M'Gladbach,47.0,9.0,60.0,2024,Heidenheim
162,11,2023-11-05,17:30,Bundesliga,Matchweek 10,Sun,Home,2.0,0.0,Stuttgart,32.0,19.0,100.0,2024,Heidenheim
163,12,2023-11-11,15:30,Bundesliga,Matchweek 11,Sat,Away,2.0,4.0,Bayern Munich,28.0,8.0,50.0,2024,Heidenheim
164,13,2023-11-26,15:30,Bundesliga,Matchweek 12,Sun,Home,0.0,0.0,Bochum,49.0,9.0,100.0,2024,Heidenheim
165,14,2023-12-02,15:30,Bundesliga,Matchweek 13,Sat,Away,1.0,2.0,RB Leipzig,30.0,7.0,87.5,2024,Heidenheim
166,15,2023-12-09,15:30,Bundesliga,Matchweek 14,Sat,Home,3.0,2.0,Darmstadt 98,44.0,16.0,71.4,2024,Heidenheim
167,16,2023-12-16,15:30,Bundesliga,Matchweek 15,Sat,Away,1.0,0.0,Mainz 05,35.0,6.0,100.0,2024,Heidenheim
168,17,2023-12-20,20:30,Bundesliga,Matchweek 16,Wed,Home,3.0,2.0,Freiburg,53.0,15.0,75.0,2024,Heidenheim
169,18,2024-01-13,15:30,Bundesliga,Matchweek 17,Sat,Away,1.0,1.0,Köln,49.0,9.0,80.0,2024,Heidenheim
170,19,2024-01-20,15:30,Bundesliga,Matchweek 18,Sat,Home,1.0,1.0,Wolfsburg,53.0,12.0,66.7,2024,Heidenheim
171,20,2024-01-27,15:30,Bundesliga,Matchweek 19,Sat,Away,1.0,1.0,Hoffenheim,33.0,14.0,100.0,2024,Heidenheim
172,21,2024-02-02,20:30,Bundesliga,Matchweek 20,Fri,Home,0.0,0.0,Dortmund,31.0,12.0,100.0,2024,Heidenheim
173,1,2023-08-18,20:30,Bundesliga,Matchweek 1,Fri,Home,0.0,4.0,Bayern Munich,28.0,6.0,60.0,2024,Werder Bremen
174,2,2023-08-26,15:30,Bundesliga,Matchweek 2,Sat,Away,0.0,1.0,Freiburg,51.0,15.0,85.7,2024,Werder Bremen
175,3,2023-09-02,15:30,Bundesliga,Matchweek 3,Sat,Home,4.0,0.0,Mainz 05,45.0,12.0,100.0,2024,Werder Bremen
176,4,2023-09-17,15:30,Bundesliga,Matchweek 4,Sun,Away,2.0,4.0,Heidenheim,59.0,10.0,40.0,2024,Werder Bremen
177,5,2023-09-23,18:30,Bundesliga,Matchweek 5,Sat,Home,2.0,1.0,Köln,47.0,17.0,75.0,2024,Werder Bremen
178,6,2023-10-01,15:30,Bundesliga,Matchweek 6,Sun,Away,2.0,4.0,Darmstadt 98,57.0,11.0,40.0,2024,Werder Bremen
179,7,2023-10-07,18:30,Bundesliga,Matchweek 7,Sat,Home,2.0,3.0,Hoffenheim,48.0,13.0,25.0,2024,Werder Bremen
180,8,2023-10-20,20:30,Bundesliga,Matchweek 8,Fri,Away,0.0,1.0,Dortmund,43.0,5.0,80.0,2024,Werder Bremen
181,9,2023-10-28,15:30,Bundesliga,Matchweek 9,Sat,Home,2.0,0.0,Union Berlin,56.0,10.0,100.0,2024,Werder Bremen
182,10,2023-11-05,15:30,Bundesliga,Matchweek 10,Sun,Away,2.0,2.0,Wolfsburg,44.0,13.0,50.0,2024,Werder Bremen
183,11,2023-11-12,17:30,Bundesliga,Matchweek 11,Sun,Home,2.0,2.0,Eint Frankfurt,49.0,12.0,33.3,2024,Werder Bremen
184,12,2023-11-25,15:30,Bundesliga,Matchweek 12,Sat,Home,0.0,3.0,Leverkusen,41.0,2.0,25.0,2024,Werder Bremen
